minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 55):   [0x003B]                      004F 0050 0051 0052 0053 0054 0055
minesweeper.dasm (line 56):   [0x0042]               :youlosetext DAT 0x004F, 0x0050, 0x0051, 0x0056, 0x0057, 0x0058, 0x0059
minesweeper.dasm (line 56):   [0x0042]                 .DAT 0x004F, 0x0050, 0x0051, 0x0056, 0x0057, 0x0058, 0x0059
minesweeper.dasm (line 56):   [0x0042]                      004F 0050 0051 0056 0057 0058 0059
minesweeper.dasm (line 57):   [0x0049]               :logosmiley1 DAT 0x0000, 0xF014, 0xF015, 0xF016, 0xF017, 0x0000
minesweeper.dasm (line 57):   [0x0049]                 .DAT 0x0000, 0xF014, 0xF015, 0xF016, 0xF017, 0x0000
minesweeper.dasm (line 57):   [0x0049]                      0000 F014 F015 F016 F017 0000
minesweeper.dasm (line 58):   [0x004F]               :logosmiley2 DAT 0xF033, 0xF034, 0xF035, 0xF036, 0xF037, 0xF038
minesweeper.dasm (line 58):   [0x004F]                 .DAT 0xF033, 0xF034, 0xF035, 0xF036, 0xF037, 0xF038
minesweeper.dasm (line 58):   [0x004F]                      F033 F034 F035 F036 F037 F038
minesweeper.dasm (line 59):   [0x0055]               :logosmiley3 DAT 0x0000, 0xF039, 0xF03A, 0xF03B, 0xF03C, 0x0000
minesweeper.dasm (line 59):   [0x0055]                 .DAT 0x0000, 0xF039, 0xF03A, 0xF03B, 0xF03C, 0x0000
minesweeper.dasm (line 59):   [0x0055]                      0000 F039 F03A F03B F03C 0000
minesweeper.dasm (line 60):   [0x005B]               :logosmiley2g DAT 0xF033, 0xF018, 0xF05C, 0xF07C, 0xF01C, 0xF038
minesweeper.dasm (line 60):   [0x005B]                 .DAT 0xF033, 0xF018, 0xF05C, 0xF07C, 0xF01C, 0xF038
minesweeper.dasm (line 60):   [0x005B]                      F033 F018 F05C F07C F01C F038
minesweeper.dasm (line 62):   [0x0061]               :blklogosmiley1 DAT 0xFF00, 0x0F14, 0x0F15, 0x0F16, 0x0F17, 0xFF00
minesweeper.dasm (line 62):   [0x0061]                 .DAT 0xFF00, 0x0F14, 0x0F15, 0x0F16, 0x0F17, 0xFF00
minesweeper.dasm (line 62):   [0x0061]                      FF00 0F14 0F15 0F16 0F17 FF00
minesweeper.dasm (line 63):   [0x0067]               :blklogosmiley2 DAT 0x0F33, 0x0F18, 0x0F5C, 0x0F7C, 0x0F1C, 0x0F38
minesweeper.dasm (line 63):   [0x0067]                 .DAT 0x0F33, 0x0F18, 0x0F5C, 0x0F7C, 0x0F1C, 0x0F38
minesweeper.dasm (line 63):   [0x0067]                      0F33 0F18 0F5C 0F7C 0F1C 0F38
minesweeper.dasm (line 64):   [0x006D]               :blklogosmiley3 DAT 0xFF00, 0x0F39, 0x0F3A, 0x0F3B, 0x0F3C, 0xFF00
minesweeper.dasm (line 64):   [0x006D]                 .DAT 0xFF00, 0x0F39, 0x0F3A, 0x0F3B, 0x0F3C, 0xFF00
minesweeper.dasm (line 64):   [0x006D]                      FF00 0F39 0F3A 0F3B 0F3C FF00
minesweeper.dasm (line 66):   [0x0073]               :spectrum DAT 0x0001, 0x0009, 0x0003, 0x000B, 0x0003, 0x0009
minesweeper.dasm (line 66):   [0x0073]                 .DAT 0x0001, 0x0009, 0x0003, 0x000B, 0x0003, 0x0009
minesweeper.dasm (line 66):   [0x0073]                      0001 0009 0003 000B 0003 0009
minesweeper.dasm (line 68):   [0x0079]               :glasses1 DAT 0xF019, 0xF01A, 0xF01B, 0xF01C
minesweeper.dasm (line 68):   [0x0079]                 .DAT 0xF019, 0xF01A, 0xF01B, 0xF01C
minesweeper.dasm (line 68):   [0x0079]                      F019 F01A F01B F01C
minesweeper.dasm (line 69):   [0x007D]               :glasses2 DAT 0xF01D, 0xF01E, 0xF01F, 0xF03D
minesweeper.dasm (line 69):   [0x007D]                 .DAT 0xF01D, 0xF01E, 0xF01F, 0xF03D
minesweeper.dasm (line 69):   [0x007D]                      F01D F01E F01F F03D
minesweeper.dasm (line 70):   [0x0081]               :glasses3 DAT 0xF03F, 0xF03F, 0xF03F, 0xF03F
minesweeper.dasm (line 70):   [0x0081]                 .DAT 0xF03F, 0xF03F, 0xF03F, 0xF03F
minesweeper.dasm (line 70):   [0x0081]                      F03F F03F F03F F03F
minesweeper.dasm (line 71):   [0x0085]               :glasses4 DAT 0x0000, 0xF05F, 0xF07D, 0xF07E
minesweeper.dasm (line 71):   [0x0085]                 .DAT 0x0000, 0xF05F, 0xF07D, 0xF07E
minesweeper.dasm (line 71):   [0x0085]                      0000 F05F F07D F07E
minesweeper.dasm (line 72):   [0x0089]               :glasblank DAT 0x0000, 0x0000, 0x0000, 0x0000
minesweeper.dasm (line 72):   [0x0089]                 .DAT 0x0000, 0x0000, 0x0000, 0x0000
minesweeper.dasm (line 72):   [0x0089]                      0000 0000 0000 0000
minesweeper.dasm (line 74):   [0x008D]               :minewhitetop DAT 0xF000, 0xF001, 0xF002, 0xF003, 0xF004, 0xF005, 0xF006, 0xF007, 0xF008, 0xF009, 0xF00A, 0xF00B, 0xF00C, 0xF00D, 0xF00E, 0xF00F, 0xF010, 0xF011, 0xF012
minesweeper.dasm (line 74):   [0x008D]                 .DAT 0xF000, 0xF001, 0xF002, 0xF003, 0xF004, 0xF005, 0xF006, 0xF007, 0xF008, 0xF009, 0xF00A, 0xF00B, 0xF00C, 0xF00D, 0xF00E, 0xF00F, 0xF010, 0xF011, 0xF012
minesweeper.dasm (line 74):   [0x008D]                      F000 F001 F002 F003 F004 F005 F006 F007
minesweeper.dasm (line 74):   [0x0095]                      F008 F009 F00A F00B F00C F00D F00E F00F
minesweeper.dasm (line 74):   [0x009D]                      F010 F011 F012
minesweeper.dasm (line 76):   [0x00A0]               :minewhitebtm DAT 0xF020, 0xF021, 0xF022, 0xF023, 0xF024, 0xF025, 0xF026, 0xF027, 0xF028, 0xF029, 0xF02A, 0xF02B, 0xF02C, 0xF02D, 0xF02E, 0xF02F, 0xF030, 0xF031, 0xF032, 0xF032
minesweeper.dasm (line 76):   [0x00A0]                 .DAT 0xF020, 0xF021, 0xF022, 0xF023, 0xF024, 0xF025, 0xF026, 0xF027, 0xF028, 0xF029, 0xF02A, 0xF02B, 0xF02C, 0xF02D, 0xF02E, 0xF02F, 0xF030, 0xF031, 0xF032, 0xF032
minesweeper.dasm (line 76):   [0x00A0]                      F020 F021 F022 F023 F024 F025 F026 F027
minesweeper.dasm (line 76):   [0x00A8]                      F028 F029 F02A F02B F02C F02D F02E F02F
minesweeper.dasm (line 76):   [0x00B0]                      F030 F031 F032 F032
minesweeper.dasm (line 78):   [0x00B4]               :sweeperwhitetop DAT 0xF040, 0xF041, 0xF042, 0xF043, 0xF044, 0xF045, 0xF046, 0xF047, 0xF048, 0xF049, 0xF04A, 0xF04B, 0xF04C, 0xF04D, 0xF04E, 0xF04F, 0xF050, 0xF051, 0xF052, 0xF053, 0xF054, 0xF055, 0xF056, 0xF057, 0xF058, 0xF059, 0xF05A, 0xF05B
minesweeper.dasm (line 78):   [0x00B4]                 .DAT 0xF040, 0xF041, 0xF042, 0xF043, 0xF044, 0xF045, 0xF046, 0xF047, 0xF048, 0xF049, 0xF04A, 0xF04B, 0xF04C, 0xF04D, 0xF04E, 0xF04F, 0xF050, 0xF051, 0xF052, 0xF053, 0xF054, 0xF055, 0xF056, 0xF057, 0xF058, 0xF059, 0xF05A, 0xF05B
minesweeper.dasm (line 78):   [0x00B4]                      F040 F041 F042 F043 F044 F045 F046 F047
minesweeper.dasm (line 78):   [0x00BC]                      F048 F049 F04A F04B F04C F04D F04E F04F
minesweeper.dasm (line 78):   [0x00C4]                      F050 F051 F052 F053 F054 F055 F056 F057
minesweeper.dasm (line 78):   [0x00CC]                      F058 F059 F05A F05B
minesweeper.dasm (line 80):   [0x00D0]               :sweeperwhitebtm DAT 0xF060, 0xF061, 0xF062, 0xF063, 0xF064, 0xF065, 0xF066, 0xF067, 0xF068, 0xF069, 0xF06A, 0xF06B, 0xF06C, 0xF06D, 0xF06E, 0xF06F, 0xF070, 0xF071, 0xF072, 0xF073, 0xF074, 0xF075, 0xF076, 0xF077, 0xF078, 0xF079, 0xF07A, 0xF07B
minesweeper.dasm (line 80):   [0x00D0]                 .DAT 0xF060, 0xF061, 0xF062, 0xF063, 0xF064, 0xF065, 0xF066, 0xF067, 0xF068, 0xF069, 0xF06A, 0xF06B, 0xF06C, 0xF06D, 0xF06E, 0xF06F, 0xF070, 0xF071, 0xF072, 0xF073, 0xF074, 0xF075, 0xF076, 0xF077, 0xF078, 0xF079, 0xF07A, 0xF07B
minesweeper.dasm (line 80):   [0x00D0]                      F060 F061 F062 F063 F064 F065 F066 F067
minesweeper.dasm (line 80):   [0x00D8]                      F068 F069 F06A F06B F06C F06D F06E F06F
minesweeper.dasm (line 80):   [0x00E0]                      F070 F071 F072 F073 F074 F075 F076 F077
minesweeper.dasm (line 80):   [0x00E8]                      F078 F079 F07A F07B
minesweeper.dasm (line 82):   [0x00EC]               :mines DAT 10
minesweeper.dasm (line 82):   [0x00EC]                 .DAT 10
minesweeper.dasm (line 82):   [0x00EC]                      000A
minesweeper.dasm (line 83):   [0x00ED]               :minestext DAT 0x004E, 0x0045, 0x004E
minesweeper.dasm (line 83):   [0x00ED]                 .DAT 0x004E, 0x0045, 0x004E
minesweeper.dasm (line 83):   [0x00ED]                      004E 0045 004E
minesweeper.dasm (line 85):   [0x00F0]               :intro
minesweeper.dasm (line 86):   [0x00F0] 7C01 088F       SET A, intro0
minesweeper.dasm (line 87):   [0x00F2] 7C21 0080       SET B, 128
minesweeper.dasm (line 88):   [0x00F4] 7C41 8180       SET C, 0x8180
minesweeper.dasm (line 89):   [0x00F6] 7C20 098F       JSR storetiles
minesweeper.dasm (line 90):   [0x00F8] 84C1            SET I, 0
minesweeper.dasm (line 91):   [0x00F9] 7C01 8000       SET A, 0x8000
minesweeper.dasm (line 93):   [0x00FB] 7C01 0049       SET A, logosmiley1
minesweeper.dasm (line 94):   [0x00FD] 9821            SET B, 5
minesweeper.dasm (line 95):   [0x00FE] 7C41 808D       SET C, 0x808D
minesweeper.dasm (line 96):   [0x0100] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 97):   [0x0102] 7C01 004F       SET A, logosmiley2
minesweeper.dasm (line 98):   [0x0104] 9821            SET B, 5
minesweeper.dasm (line 99):   [0x0105] 7C41 80AD       SET C, 0x80AD
minesweeper.dasm (line 100):  [0x0107] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 101):  [0x0109] 7C01 0055       SET A, logosmiley3
minesweeper.dasm (line 102):  [0x010B] 9821            SET B, 5
minesweeper.dasm (line 103):  [0x010C] 7C41 80CD       SET C, 0x80CD
minesweeper.dasm (line 104):  [0x010E] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 106):  [0x0110] 84C1            SET I, 0
minesweeper.dasm (line 108):  [0x0111]               :glasses_fall_loop
minesweeper.dasm (line 110):  [0x0111] 84E1            SET J, 0
minesweeper.dasm (line 111):  [0x0112]               :slowdown_anim
minesweeper.dasm (line 112):  [0x0112] 88E2            ADD J, 1
minesweeper.dasm (line 113):  [0x0113] 7CF3 03E8       IFN J, 1000
minesweeper.dasm (line 114):  [0x0115] 7F81 0112       SET PC, slowdown_anim
minesweeper.dasm (line 116):  [0x0117] 9021            SET B, 3
minesweeper.dasm (line 117):  [0x0118] 1861            SET X, I
minesweeper.dasm (line 118):  [0x0119] 9068            MOD X, 3
minesweeper.dasm (line 119):  [0x011A] 7C41 800E       SET C, 0x800E
minesweeper.dasm (line 120):  [0x011C] 18A1            SET Z, I
minesweeper.dasm (line 121):  [0x011D] 90A6            DIV Z, 3
minesweeper.dasm (line 122):  [0x011E] 7CA4 0020       MUL Z, 32
minesweeper.dasm (line 123):  [0x0120] 1442            ADD C, Z
minesweeper.dasm (line 125):  [0x0121] 8472            IFE X, 0
minesweeper.dasm (line 126):  [0x0122] 7C01 0079       SET A, glasses1
minesweeper.dasm (line 127):  [0x0124] 8872            IFE X, 1
minesweeper.dasm (line 128):  [0x0125] 7C01 007D       SET A, glasses2
minesweeper.dasm (line 129):  [0x0127] 8C72            IFE X, 2
minesweeper.dasm (line 130):  [0x0128] 7C01 0081       SET A, glasses3
minesweeper.dasm (line 132):  [0x012A] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 134):  [0x012C] 7C01 0089       SET A, glasblank
minesweeper.dasm (line 135):  [0x012E] 7C43 0020       SUB C, 32
minesweeper.dasm (line 136):  [0x0130] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 138):  [0x0132] 8C72            IFE X, 2
minesweeper.dasm (line 139):  [0x0133] 7C20 01D0       JSR glassesbottom
minesweeper.dasm (line 141):  [0x0135] 88C2            ADD I, 1
minesweeper.dasm (line 143):  [0x0136] C8D3            IFN I, 17
minesweeper.dasm (line 144):  [0x0137] 7F81 0111       SET PC, glasses_fall_loop
minesweeper.dasm (line 147):  [0x0139] 7C01 0049       SET A, logosmiley1
minesweeper.dasm (line 148):  [0x013B] 9821            SET B, 5
minesweeper.dasm (line 149):  [0x013C] 7C41 808D       SET C, 0x808D
minesweeper.dasm (line 150):  [0x013E] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 151):  [0x0140] 7C01 005B       SET A, logosmiley2g
minesweeper.dasm (line 152):  [0x0142] 9821            SET B, 5
minesweeper.dasm (line 153):  [0x0143] 7C41 80AD       SET C, 0x80AD
minesweeper.dasm (line 154):  [0x0145] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 155):  [0x0147] 7C01 0055       SET A, logosmiley3
minesweeper.dasm (line 156):  [0x0149] 9821            SET B, 5
minesweeper.dasm (line 157):  [0x014A] 7C41 80CD       SET C, 0x80CD
minesweeper.dasm (line 158):  [0x014C] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 160):  [0x014E] 7C01 008D       SET A, minewhitetop
minesweeper.dasm (line 161):  [0x0150] CC21            SET B, 18
minesweeper.dasm (line 162):  [0x0151] 7C41 8046       SET C, 0x8046
minesweeper.dasm (line 163):  [0x0153] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 164):  [0x0155] 7C01 00A0       SET A, minewhitebtm
minesweeper.dasm (line 165):  [0x0157] CC21            SET B, 18
minesweeper.dasm (line 166):  [0x0158] 7C41 8066       SET C, 0x8066
minesweeper.dasm (line 167):  [0x015A] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 169):  [0x015C] 7C01 00B4       SET A, sweeperwhitetop
minesweeper.dasm (line 170):  [0x015E] F021            SET B, 27
minesweeper.dasm (line 171):  [0x015F] 7C41 80E2       SET C, 0x80E2
minesweeper.dasm (line 172):  [0x0161] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 173):  [0x0163] 7C01 00D0       SET A, sweeperwhitebtm
minesweeper.dasm (line 174):  [0x0165] F021            SET B, 27
minesweeper.dasm (line 175):  [0x0166] 7C41 8102       SET C, 0x8102
minesweeper.dasm (line 176):  [0x0168] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 178):  [0x016A] 84E1            SET J, 0
minesweeper.dasm (line 179):  [0x016B]               :wait_logo
minesweeper.dasm (line 180):  [0x016B] 88E2            ADD J, 1
minesweeper.dasm (line 181):  [0x016C] 7CF3 03E8       IFN J, 1000
minesweeper.dasm (line 182):  [0x016E] 7F81 016B       SET PC, wait_logo
minesweeper.dasm (line 184):  [0x0170] 84E1            SET J, 0
minesweeper.dasm (line 185):  [0x0171] 7C01 8000       SET A, 0x8000
minesweeper.dasm (line 186):  [0x0173]               :white_screen
minesweeper.dasm (line 187):  [0x0173] 7D01 FF00       SET [A], 0xFF00
minesweeper.dasm (line 188):  [0x0175] 88E2            ADD J, 1
minesweeper.dasm (line 189):  [0x0176] 8802            ADD A, 1
minesweeper.dasm (line 190):  [0x0177] 7CF3 0180       IFN J, 384
minesweeper.dasm (line 191):  [0x0179] 7F81 0173       SET PC, white_screen
minesweeper.dasm (line 195):  [0x017B] 7C01 0061       SET A, blklogosmiley1
minesweeper.dasm (line 196):  [0x017D] 9821            SET B, 5
minesweeper.dasm (line 197):  [0x017E] 7C41 808D       SET C, 0x808D
minesweeper.dasm (line 198):  [0x0180] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 199):  [0x0182] 7C01 0067       SET A, blklogosmiley2
minesweeper.dasm (line 200):  [0x0184] 9821            SET B, 5
minesweeper.dasm (line 201):  [0x0185] 7C41 80AD       SET C, 0x80AD
minesweeper.dasm (line 202):  [0x0187] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 203):  [0x0189] 7C01 006D       SET A, blklogosmiley3
minesweeper.dasm (line 204):  [0x018B] 9821            SET B, 5
minesweeper.dasm (line 205):  [0x018C] 7C41 80CD       SET C, 0x80CD
minesweeper.dasm (line 206):  [0x018E] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 208):  [0x0190] 84E1            SET J, 0
minesweeper.dasm (line 209):  [0x0191]               :cycle_logo
minesweeper.dasm (line 210):  [0x0191] 88E2            ADD J, 1
minesweeper.dasm (line 213):  [0x0192] 7C01 008D       SET A, minewhitetop
minesweeper.dasm (line 214):  [0x0194] CC21            SET B, 18
minesweeper.dasm (line 215):  [0x0195] 7C41 8046       SET C, 0x8046
minesweeper.dasm (line 216):  [0x0197] 7C20 01B3       JSR drawrainbow
minesweeper.dasm (line 217):  [0x0199] 7C01 00A0       SET A, minewhitebtm
minesweeper.dasm (line 218):  [0x019B] CC21            SET B, 18
minesweeper.dasm (line 219):  [0x019C] 7C41 8066       SET C, 0x8066
minesweeper.dasm (line 220):  [0x019E] 7C20 01B3       JSR drawrainbow
minesweeper.dasm (line 222):  [0x01A0] 7C01 00B4       SET A, sweeperwhitetop
minesweeper.dasm (line 223):  [0x01A2] F021            SET B, 27
minesweeper.dasm (line 224):  [0x01A3] 7C41 80E2       SET C, 0x80E2
minesweeper.dasm (line 225):  [0x01A5] 7C20 01B3       JSR drawrainbow
minesweeper.dasm (line 226):  [0x01A7] 7C01 00D0       SET A, sweeperwhitebtm
minesweeper.dasm (line 227):  [0x01A9] F021            SET B, 27
minesweeper.dasm (line 228):  [0x01AA] 7C41 8102       SET C, 0x8102
minesweeper.dasm (line 229):  [0x01AC] 7C20 01B3       JSR drawrainbow
minesweeper.dasm (line 231):  [0x01AE] 7CF3 0042       IFN J, 66
minesweeper.dasm (line 232):  [0x01B0] 7F81 0191       SET PC, cycle_logo
minesweeper.dasm (line 234):  [0x01B2] 6381            SET PC, POP
minesweeper.dasm (line 236):  [0x01B3]               :drawrainbow
minesweeper.dasm (line 237):  [0x01B3] 1B01            SET PUSH, I
minesweeper.dasm (line 238):  [0x01B4] 0B01            SET PUSH, C
minesweeper.dasm (line 239):  [0x01B5] 84C1            SET I, 0
minesweeper.dasm (line 240):  [0x01B6] 1C61            SET X, J
minesweeper.dasm (line 241):  [0x01B7] 9C68            MOD X, 6
minesweeper.dasm (line 243):  [0x01B8]               :drawrainbow_loop
minesweeper.dasm (line 244):  [0x01B8] 2141            SET [C], [A]
minesweeper.dasm (line 245):  [0x01B9] A54F            SHL [C], 8
minesweeper.dasm (line 246):  [0x01BA] A54D            SHR [C], 8
minesweeper.dasm (line 247):  [0x01BB] 7D42 0F00       ADD [C], 0x0F00
minesweeper.dasm (line 248):  [0x01BD] 0C81            SET Y, X
minesweeper.dasm (line 249):  [0x01BE] 7C82 0073       ADD Y, spectrum
minesweeper.dasm (line 250):  [0x01C0] 3081            SET Y, [Y]
minesweeper.dasm (line 251):  [0x01C1] B48F            SHL Y, 12
minesweeper.dasm (line 252):  [0x01C2] 114B            BOR [C], Y
minesweeper.dasm (line 253):  [0x01C3] 8842            ADD C, 1
minesweeper.dasm (line 254):  [0x01C4] 8802            ADD A, 1
minesweeper.dasm (line 255):  [0x01C5] 88C2            ADD I, 1
minesweeper.dasm (line 256):  [0x01C6] 8862            ADD X, 1
minesweeper.dasm (line 257):  [0x01C7] 9C68            MOD X, 6
minesweeper.dasm (line 258):  [0x01C8] 04D4            IFG I, B
minesweeper.dasm (line 259):  [0x01C9] 7F81 01CD       SET PC, drawrainbow_end
minesweeper.dasm (line 260):  [0x01CB] 7F81 01B8       SET PC, drawrainbow_loop
minesweeper.dasm (line 262):  [0x01CD]               :drawrainbow_end
minesweeper.dasm (line 263):  [0x01CD] 6041            SET C, POP
minesweeper.dasm (line 264):  [0x01CE] 60C1            SET I, POP
minesweeper.dasm (line 265):  [0x01CF] 6381            SET PC, POP
minesweeper.dasm (line 267):  [0x01D0]               :glassesbottom
minesweeper.dasm (line 268):  [0x01D0] 7C42 0040       ADD C, 64
minesweeper.dasm (line 269):  [0x01D2] 7C01 0085       SET A, glasses4
minesweeper.dasm (line 270):  [0x01D4] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 271):  [0x01D6] 6381            SET PC, POP
minesweeper.dasm (line 273):  [0x01D7]               :clear_board
minesweeper.dasm (line 274):  [0x01D7] 84C1            SET I, 0
minesweeper.dasm (line 275):  [0x01D8] 7CE1 051F       SET J, board
minesweeper.dasm (line 276):  [0x01DA] 7C81 04CE       SET Y, flag
minesweeper.dasm (line 278):  [0x01DC]               :clearboard_loop
minesweeper.dasm (line 279):  [0x01DC] 85E1            SET [J], 0
minesweeper.dasm (line 280):  [0x01DD] 8581            SET [Y], 0
minesweeper.dasm (line 281):  [0x01DE] 88E2            ADD J, 1
minesweeper.dasm (line 282):  [0x01DF] 8882            ADD Y, 1
minesweeper.dasm (line 283):  [0x01E0] 88C2            ADD I, 1
minesweeper.dasm (line 284):  [0x01E1] 7CD3 0051       IFN I, 81
minesweeper.dasm (line 285):  [0x01E3] 7F81 01DC       SET PC, clearboard_loop
minesweeper.dasm (line 287):  [0x01E5] 7C01 0373       SET A, tiletypes_left
minesweeper.dasm (line 288):  [0x01E7] AC02            ADD A, 10
minesweeper.dasm (line 289):  [0x01E8] 7D01 8701       SET [A], 0x8701
minesweeper.dasm (line 291):  [0x01EA] 7C01 037F       SET A, tiletypes_right
minesweeper.dasm (line 292):  [0x01EC] AC02            ADD A, 10
minesweeper.dasm (line 293):  [0x01ED] 7D01 8702       SET [A], 0x8702
minesweeper.dasm (line 295):  [0x01EF] 6381            SET PC, POP
minesweeper.dasm (line 297):  [0x01F0]               :drawtext
minesweeper.dasm (line 298):  [0x01F0] 1B01            SET PUSH, I
minesweeper.dasm (line 299):  [0x01F1] 84C1            SET I, 0
minesweeper.dasm (line 300):  [0x01F2] 0F01            SET PUSH, X
minesweeper.dasm (line 302):  [0x01F3]               :drawtext_loop
minesweeper.dasm (line 303):  [0x01F3] 2061            SET X, [A]
minesweeper.dasm (line 304):  [0x01F4] 106B            BOR X, Y
minesweeper.dasm (line 305):  [0x01F5] 0D41            SET [C], X
minesweeper.dasm (line 306):  [0x01F6] 8842            ADD C, 1
minesweeper.dasm (line 307):  [0x01F7] 8802            ADD A, 1
minesweeper.dasm (line 308):  [0x01F8] 88C2            ADD I, 1
minesweeper.dasm (line 309):  [0x01F9] 04D4            IFG I, B
minesweeper.dasm (line 310):  [0x01FA] 7F81 01FE       SET PC, drawtext_end
minesweeper.dasm (line 311):  [0x01FC] 7F81 01F3       SET PC, drawtext_loop
minesweeper.dasm (line 313):  [0x01FE]               :drawtext_end
minesweeper.dasm (line 314):  [0x01FE] 6061            SET X, POP
minesweeper.dasm (line 315):  [0x01FF] 60C1            SET I, POP
minesweeper.dasm (line 316):  [0x0200] 6381            SET PC, POP
minesweeper.dasm (line 318):  [0x0201]               :gamestate DAT 0
minesweeper.dasm (line 318):  [0x0201]                 .DAT 0
minesweeper.dasm (line 318):  [0x0201]                      0000
minesweeper.dasm (line 320):  [0x0202]               :endgame
minesweeper.dasm (line 322):  [0x0202] 8BD2 0201       IFE [gamestate], 1
minesweeper.dasm (line 323):  [0x0204] 7C01 003B       SET A, youwintext
minesweeper.dasm (line 324):  [0x0206] 8FD2 0201       IFE [gamestate], 2
minesweeper.dasm (line 325):  [0x0208] 7C01 0042       SET A, youlosetext
minesweeper.dasm (line 326):  [0x020A] 9C21            SET B, 6
minesweeper.dasm (line 327):  [0x020B] 7C41 816C       SET C, 0x816C
minesweeper.dasm (line 328):  [0x020D] 8BD2 0201       IFE [gamestate], 1
minesweeper.dasm (line 329):  [0x020F] 7C81 9700       SET Y, 0x9700
minesweeper.dasm (line 330):  [0x0211] 8FD2 0201       IFE [gamestate], 2
minesweeper.dasm (line 331):  [0x0213] 7C81 4700       SET Y, 0x4700
minesweeper.dasm (line 332):  [0x0215] 7C20 01F0       JSR drawtext
minesweeper.dasm (line 334):  [0x0217]               :endgame_loop
minesweeper.dasm (line 338):  [0x0217] 8801            set a, 1
minesweeper.dasm (line 339):  [0x0218] 8441            set c, 0
